ply
format ascii 1.0
0.203252 1.10614 3.997 
0.221976 1.10614 3.997 
0.240761 1.10641 3.998 
0.259685 1.10724 4.001 
0.278637 1.10808 4.004 
0.297692 1.10918 4.008 
0.316705 1.11001 4.011 
0.335662 1.11057 4.013 
0.354373 1.11029 4.012 
0.372796 1.10918 4.008 
0.391084 1.1078 4.003 
0.40912 1.10586 3.996 
0.42709 1.10392 3.989 
0.444883 1.10171 3.981 
0.462718 1.09977 3.974 
0.480608 1.09811 3.968 
0.498945 1.09756 3.966 
0.517785 1.09811 3.968 
0.53732 1.10005 3.975 
0.55734 1.10282 3.985 
0.577743 1.10614 3.997 
0.598408 1.10974 4.01 
0.618886 1.11278 4.021 
0.639151 1.11527 4.03 
0.659173 1.11721 4.037 
0.678757 1.11831 4.041 
0.698378 1.11942 4.045 
0.717859 1.12025 4.048 
0.737551 1.12136 4.052 
0.757467 1.12274 4.057 
0.777621 1.1244 4.063 
0.798027 1.12634 4.07 
0.818298 1.128 4.076 
0.83842 1.12938 4.081 
0.858589 1.13077 4.086 
0.879019 1.13243 4.092 
0.899945 1.13464 4.1 
0.921842 1.13796 4.112 
0.944767 1.14239 4.128 
0.96831 1.14737 4.146 
0.992735 1.15318 4.167 
1.01711 1.15872 4.187 
1.04119 1.1637 4.205 
1.06517 1.1684 4.222 
1.08958 1.17339 4.24 
1.11441 1.17864 4.259 
1.14022 1.18473 4.281 
1.16733 1.19193 4.307 
1.1955 1.19995 4.336 
1.22422 1.20826 4.366 
1.25237 1.21573 4.393 
1.27991 1.22237 4.417 
1.30649 1.2279 4.437 
1.33326 1.23344 4.457 
1.36021 1.23897 4.477 
1.38736 1.24451 4.497 
1.415 1.25032 4.518 
1.44284 1.25613 4.539 
1.46991 1.26111 4.557 
1.4965 1.26554 4.573 
1.52223 1.26914 4.586 
1.54675 1.27163 4.595 
1.56964 1.27274 4.599 
1.59153 1.27301 4.6 
1.61203 1.27218 4.597 
1.6364 1.2744 4.605 
1.66518 1.27993 4.625 
1.65365 1.25475 4.534 
1.6627 1.24562 4.501 
1.84839 1.36738 4.941 
1.88366 1.37624 4.973 
1.66691 1.203 4.347 
1.97799 1.41028 5.096 
2.51805 1.77392 6.41 
2.57153 1.79024 6.469 
2.66578 1.83425 6.628 
2.71189 1.84449 6.665 
2.82213 1.89762 6.857 
2.88423 1.91755 6.929 
2.94615 1.93692 6.999 
2.99426 1.94688 7.035 
3.03927 1.95463 7.063 
2.99928 1.90814 6.895 
3.06851 1.93138 6.979 
3.10209 1.93194 6.981 
3.1339 1.93138 6.979 
3.15843 1.9264 6.961 
3.17912 1.91921 6.935 
3.19725 1.91063 6.904 
3.21275 1.90066 6.868 
3.22886 1.89125 6.834 
3.24656 1.88295 6.804 
3.26543 1.87548 6.777 
3.28598 1.86912 6.754 
3.30829 1.86386 6.735 
3.3334 1.86026 6.722 
3.36038 1.85777 6.713 
3.38779 1.85556 6.705 
3.41308 1.85223 6.693 
3.4362 1.84781 6.677 
3.45605 1.84172 6.655 
3.47989 1.83784 6.641 
3.50995 1.83729 6.639 
3.54052 1.83701 6.638 
3.5743 1.8384 6.643 
3.60488 1.83812 6.642 
3.63599 1.83812 6.642 
3.67594 1.84255 6.658 
3.69823 1.83812 6.642 
3.7198 1.83342 6.625 
3.69648 1.80685 6.529 
3.72821 1.8074 6.531 
3.77434 1.81487 6.558 
3.81261 1.81847 6.571 
3.85216 1.82262 6.586 
3.89009 1.82594 6.598 
3.92754 1.82899 6.609 
3.96329 1.8312 6.617 
3.99972 1.83369 6.626 
4.03685 1.83646 6.636 
4.0759 1.84006 6.649 
4.11693 1.84449 6.665 
4.16185 1.85057 6.687 
4.21136 1.8586 6.716 
4.26746 1.86939 6.755 
4.33284 1.88406 6.808 
4.40961 1.90343 6.878 
4.5006 1.92862 6.969 
4.60935 1.96099 7.086 
4.73755 2.00112 7.231 
4.88756 2.04983 7.407 
5.06247 2.10822 7.618 
5.25878 2.17464 7.858 
5.46676 2.24493 8.112 
5.67306 2.31356 8.36 
5.86664 2.37611 8.586 
6.03826 2.42896 8.777 
6.18536 2.47131 8.93 
6.30948 2.50396 9.048 
6.41434 2.52859 9.137 
6.50308 2.54658 9.202 
6.57749 2.55876 9.246 
6.64085 2.56651 9.274 
6.69583 2.57093 9.29 
6.74516 2.57315 9.298 
6.7931 2.57481 9.304 
6.83742 2.57508 9.305 
6.88323 2.57591 9.308 
6.92683 2.57591 9.308 
6.96819 2.57508 9.305 
7.01103 2.57481 9.304 
7.05158 2.5737 9.3 
7.08981 2.57176 9.293 
7.12336 2.56817 9.28 
7.15602 2.56429 9.266 
7.18933 2.56069 9.253 
7.22252 2.5571 9.24 
7.25479 2.55322 9.226 
7.28694 2.54935 9.212 
7.31338 2.54354 9.191 
7.33563 2.53634 9.165 
7.352 2.52721 9.132 
7.36482 2.51697 9.095 
7.37485 2.5059 9.055 
7.38204 2.494 9.012 
7.38884 2.4821 8.969 
7.39688 2.47075 8.928 
7.40871 2.46079 8.892 
7.42775 2.45332 8.865 
7.45748 2.44944 8.851 
7.50064 2.45 8.853 
7.55574 2.45443 8.869 
7.61871 2.46134 8.894 
7.68449 2.46909 8.922 
7.74794 2.47601 8.947 
7.80204 2.47989 8.961 
7.84664 2.48072 8.964 
7.88072 2.47822 8.955 
7.90586 2.47297 8.936 
7.9246 2.46577 8.91 
7.93951 2.45747 8.88 
7.95325 2.44889 8.849 
7.97031 2.44142 8.822 
7.99439 2.43616 8.803 
8.02923 2.43422 8.796 
8.07686 2.43616 8.803 
8.13839 2.44225 8.825 
8.2131 2.45221 8.861 
8.29933 2.46549 8.909 
8.39536 2.48155 8.967 
8.49853 2.49953 9.032 
8.60704 2.51891 9.102 
8.72 2.53938 9.176 
8.83079 2.55903 9.247 
8.93745 2.5773 9.313 
9.03412 2.59252 9.368 
9.1187 2.60414 9.41 
9.1881 2.61134 9.436 
9.24796 2.61577 9.452 
9.30109 2.61826 9.461 
9.35035 2.61964 9.466 
9.40065 2.6213 9.472 
9.47095 2.6285 9.498 
0 0 0 
0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.71274 1.27346 4.525 
-3.70623 1.27852 4.543 
-3.73605 1.29625 4.606 
-3.75479 1.31032 4.656 
-3.71454 1.30385 4.633 
-3.69283 1.30385 4.633 
-3.67034 1.30357 4.632 
-3.67306 1.31229 4.663 
-3.67627 1.3213 4.695 
-3.6893 1.33396 4.74 
-3.70346 1.34719 4.787 
-3.71486 1.35957 4.831 
-3.72739 1.37252 4.877 
-3.73417 1.38349 4.916 
-3.74662 1.39672 4.963 
-3.69786 1.38715 4.929 
-3.76349 1.42064 5.048 
-3.7428 1.42177 5.052 
-0 0 0 
-0 0 0 
-3.54025 1.37083 4.871 
-3.50732 1.36689 4.857 
-3.55057 1.39278 4.949 
-3.55305 1.40291 4.985 
-3.56297 1.41614 5.032 
-3.55839 1.42374 5.059 
-3.54797 1.42908 5.078 
-3.52002 1.4274 5.072 
-3.46661 1.41529 5.029 
-3.38418 1.39109 4.943 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.54983 0.732272 2.602 
-1.53823 0.732554 2.603 
-1.53366 0.736212 2.616 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.46725 0.746062 2.651 
-1.46251 0.750002 2.665 
-1.45656 0.753379 2.677 
-1.44617 0.754505 2.681 
-1.43361 0.754505 2.681 
-1.41946 0.753661 2.678 
-1.40429 0.752254 2.673 
-1.38865 0.750565 2.667 
-1.37099 0.747751 2.657 
-0 0 0 
-0 0 0 
-2.63568 1.47777 5.251 
-2.5534 1.44513 5.135 
-2.51801 1.43865 5.112 
-2.46967 1.42458 5.062 
-2.42131 1.41023 5.011 
-2.37678 1.39785 4.967 
-2.33314 1.38574 4.924 
-2.29178 1.37477 4.885 
-2.2531 1.3652 4.851 
-2.2175 1.35732 4.823 
-2.18399 1.35057 4.799 
-2.15205 1.34466 4.778 
-2.11986 1.33847 4.756 
-2.09361 1.33593 4.747 
-2.06919 1.33453 4.742 
-2.04956 1.33621 4.748 
-2.03074 1.33847 4.756 
-2.01395 1.34212 4.769 
-1.99745 1.34606 4.783 
-1.97215 1.34409 4.776 
-1.94733 1.34241 4.77 
-1.90925 1.33143 4.731 
-1.87711 1.32439 4.706 
-1.85664 1.32552 4.71 
-1.82873 1.3213 4.695 
-1.80135 1.31736 4.681 
-1.7741 1.31342 4.667 
-1.74698 1.30948 4.653 
-1.72073 1.3061 4.641 
-1.69314 1.3016 4.625 
-1.66569 1.2971 4.609 
-1.63339 1.28865 4.579 
-1.59997 1.27908 4.545 
-1.57139 1.27317 4.524 
-1.54368 1.26783 4.505 
-1.51886 1.26473 4.494 
-1.49681 1.26389 4.491 
-1.4761 1.26417 4.492 
-1.45246 1.26192 4.484 
-1.43178 1.2622 4.485 
-1.41391 1.26501 4.495 
-1.39409 1.26614 4.499 
-1.37332 1.26642 4.5 
-1.34954 1.26389 4.491 
-1.32406 1.25967 4.476 
-1.29902 1.25573 4.462 
-1.27439 1.25207 4.449 
-1.25073 1.24925 4.439 
-1.22855 1.24785 4.434 
-1.20723 1.24728 4.432 
-1.18674 1.24756 4.433 
-1.1665 1.24813 4.435 
-1.14598 1.24841 4.436 
-1.12495 1.24813 4.435 
-1.10292 1.24672 4.43 
-1.07973 1.24391 4.42 
-1.05519 1.2394 4.404 
-1.02915 1.23293 4.381 
-1.00195 1.22477 4.352 
-0.974349 1.21576 4.32 
-0.947043 1.20676 4.288 
-0.919822 1.19747 4.255 
-0.893967 1.18959 4.227 
-0.869615 1.1834 4.205 
-0.846682 1.1789 4.189 
-0.824689 1.17552 4.177 
-0.803772 1.17355 4.17 
-0.783297 1.17214 4.165 
-0.762685 1.17045 4.159 
-0.741593 1.16792 4.15 
-0.720238 1.16483 4.139 
-0.698816 1.16145 4.127 
-0.677507 1.15807 4.115 
-0.65679 1.15554 4.106 
-0.645939 1.17074 4.16 
-0 0 0 
-0 0 0 
-0.462919 0.922517 3.278 
-0.444422 0.916044 3.255 
-0 0 0 
-0 0 0 
-0 0 0 
-0.455519 1.08828 3.867 
-0.453579 1.12852 4.01 
-0.444985 1.15498 4.104 
-0.425863 1.15526 4.105 
-0.407029 1.15638 4.109 
-0.387685 1.1561 4.108 
-0.367903 1.15441 4.102 
-0.348176 1.15272 4.096 
-0.328667 1.1516 4.092 
-0.309346 1.15104 4.09 
-0.290186 1.15104 4.09 
-0.271025 1.15104 4.09 
-0.251803 1.15075 4.089 
-0.232591 1.15047 4.088 
-0.213336 1.14991 4.086 
-0.194052 1.14907 4.083 
-0.174838 1.1485 4.081 
-0.155644 1.14794 4.079 
-0.136502 1.14766 4.078 
-0.117369 1.14738 4.077 
-0.0982938 1.14766 4.078 
-0.0791704 1.14738 4.077 
-0.0600563 1.1471 4.076 
-0.0409214 1.14597 4.072 
-0.0218187 1.14456 4.067 
-0.00276074 1.14231 4.059 
0.0162262 1.14034 4.052 
0.035139 1.13809 4.044 
0.0539767 1.13584 4.036 
0.0727576 1.13387 4.029 
0.0914729 1.1319 4.022 
0.110095 1.12965 4.014 
0.128675 1.12768 4.007 
0.147225 1.12599 4.001 
0.165761 1.12458 3.996 
0.184296 1.12346 3.992 
0.202845 1.12261 3.989 
0.221476 1.12233 3.988 
0.240219 1.12261 3.989 
0.259036 1.12317 3.991 
0.278011 1.1243 3.995 
0.296949 1.12514 3.998 
0.315994 1.12627 4.002 
0.334826 1.12655 4.003 
0.35349 1.12627 4.002 
0.371959 1.12543 3.999 
0.390204 1.12402 3.994 
0.408301 1.12233 3.988 
0.426234 1.12036 3.981 
0.444213 1.11867 3.975 
0.462136 1.11698 3.969 
0.480366 1.11614 3.966 
0.498693 1.11558 3.964 
0.517524 1.11614 3.966 
0.53705 1.11811 3.973 
0.556921 1.12064 3.982 
0.577165 1.12374 3.993 
0.597512 1.12683 4.004 
0.617809 1.12965 4.014 
0.637882 1.1319 4.022 
0.65754 1.13331 4.027 
0.677245 1.13471 4.032 
0.696651 1.13556 4.035 
0.716086 1.1364 4.038 
0.735913 1.13781 4.043 
0.755973 1.1395 4.049 
0.776281 1.14147 4.056 
0.796851 1.14372 4.064 
0.817094 1.14541 4.07 
0.837187 1.14681 4.075 
0.857118 1.14794 4.079 
0.877301 1.14935 4.084 
0.897969 1.15132 4.091 
0.9196 1.15441 4.102 
0.942707 1.1592 4.119 
0.966908 1.16511 4.14 
0.991544 1.1713 4.162 
1.01639 1.17749 4.184 
1.04069 1.18284 4.203 
1.06492 1.1879 4.221 
1.08881 1.1924 4.237 
1.11337 1.19747 4.255 
1.13863 1.2031 4.275 
1.16543 1.21013 4.3 
1.19329 1.21801 4.328 
1.22198 1.22646 4.358 
1.25038 1.23434 4.386 
1.27846 1.24165 4.412 
1.3059 1.24813 4.435 
1.33326 1.25432 4.457 
1.36112 1.26079 4.48 
1.38952 1.26755 4.504 
1.41813 1.2743 4.528 
1.44634 1.28049 4.55 
1.4741 1.28612 4.57 
1.50042 1.29034 4.585 
1.52555 1.29344 4.596 
1.5491 1.29513 4.602 
1.57066 1.29513 4.602 
1.59084 1.294 4.598 
1.60957 1.29175 4.59 
1.63072 1.29147 4.589 
1.64178 1.28331 4.56 
1.64928 1.27261 4.522 
1.6579 1.26304 4.488 
1.6692 1.25573 4.462 
1.68707 1.25347 4.454 
1.70142 1.24869 4.437 
1.76102 1.27683 4.537 
1.70096 1.21858 4.33 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
2.69675 1.78312 6.336 
2.7686 1.8107 6.434 
2.86008 1.85038 6.575 
3.0562 1.9562 6.951 
3.09854 1.96239 6.973 
3.13614 1.96548 6.984 
3.16387 1.96239 6.973 
3.19516 1.96154 6.97 
3.21901 1.9562 6.951 
3.2352 1.94635 6.916 
3.24918 1.93537 6.877 
3.26135 1.92355 6.835 
3.27362 1.91201 6.794 
3.28696 1.90132 6.756 
3.30338 1.89259 6.725 
3.32298 1.88584 6.701 
3.34536 1.88077 6.683 
3.36909 1.87655 6.668 
3.39217 1.87205 6.652 
3.4151 1.86755 6.636 
3.43632 1.8622 6.617 
3.46051 1.85854 6.604 
3.48986 1.8577 6.601 
3.51971 1.85713 6.599 
3.55063 1.85713 6.599 
3.57883 1.85573 6.594 
3.60479 1.85319 6.585 
3.61687 1.84363 6.551 
3.63252 1.83603 6.524 
3.64961 1.82927 6.5 
3.67214 1.82533 6.486 
3.70423 1.82618 6.489 
3.74672 1.83209 6.51 
3.78708 1.83687 6.527 
3.82935 1.8425 6.547 
3.87064 1.84757 6.565 
3.90971 1.85151 6.579 
3.94772 1.85488 6.591 
3.98524 1.85798 6.602 
4.02346 1.86136 6.614 
4.06303 1.8653 6.628 
4.1052 1.87036 6.646 
4.15065 1.87683 6.669 
4.20007 1.885 6.698 
4.25546 1.89569 6.736 
4.31756 1.9092 6.784 
4.39038 1.92721 6.848 
4.47541 1.95029 6.93 
4.57553 1.97956 7.034 
4.69365 2.01614 7.164 
4.83279 2.06117 7.324 
4.99403 2.11492 7.515 
5.17646 2.17684 7.735 
5.37241 2.24353 7.972 
5.57194 2.31079 8.211 
5.76278 2.37355 8.434 
5.93576 2.42815 8.628 
6.08561 2.47261 8.786 
6.21255 2.50723 8.909 
6.31887 2.53312 9.001 
6.40768 2.5517 9.067 
6.48145 2.56408 9.111 
6.54275 2.5714 9.137 
6.59493 2.57505 9.15 
6.64287 2.57702 9.157 
6.68942 2.57843 9.162 
6.73454 2.57928 9.165 
6.7797 2.58012 9.168 
6.82264 2.58012 9.168 
6.86335 2.57928 9.165 
6.90402 2.57843 9.162 
6.94239 2.57674 9.156 
6.97918 2.57449 9.148 
7.01283 2.57111 9.136 
7.04636 2.56774 9.124 
7.08055 2.56464 9.113 
7.11465 2.56155 9.102 
7.14864 2.55845 9.091 
7.18094 2.55479 9.078 
7.20915 2.54973 9.06 
7.23078 2.54241 9.034 
7.24653 2.53312 9.001 
7.25631 2.52186 8.961 
7.26245 2.50948 8.917 
7.26573 2.49625 8.87 
7.26938 2.48331 8.824 
7.27509 2.47121 8.781 
7.2854 2.46079 8.744 
7.30374 2.4532 8.717 
7.33447 2.44982 8.705 
7.37864 2.45094 8.709 
7.43477 2.45601 8.727 
7.49964 2.46389 8.755 
7.56735 2.47261 8.786 
7.63276 2.48049 8.814 
7.69059 2.48584 8.833 
7.73985 2.48837 8.842 
7.77951 2.48781 8.84 
7.81031 2.48443 8.828 
7.83388 2.47881 8.808 
7.85189 2.47149 8.782 
7.86697 2.46333 8.753 
7.88448 2.45601 8.727 
7.90902 2.45094 8.709 
7.94434 2.44926 8.703 
7.99153 2.45123 8.71 
8.05263 2.45742 8.732 
8.12597 2.46727 8.767 
8.21176 2.48078 8.815 
8.30642 2.49682 8.872 
8.40914 2.51511 8.937 
8.5172 2.53481 9.007 
8.63067 2.55592 9.082 
8.74389 2.57674 9.156 
8.853 2.59616 9.225 
8.95311 2.61277 9.284 
9.04118 2.62571 9.33 
9.11507 2.63444 9.361 
9.17752 2.63978 9.38 
9.23227 2.64288 9.391 
9.28417 2.64513 9.399 
9.33614 2.64738 9.407 
9.4181 2.65808 9.445 
0 0 0 
0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.74054 1.29694 4.533 
-3.81202 1.32927 4.646 
-3.78781 1.32841 4.643 
-3.7839 1.33471 4.665 
-3.75963 1.33385 4.662 
-3.72416 1.32899 4.645 
-3.70479 1.32985 4.648 
-3.68539 1.3307 4.651 
-3.68487 1.33843 4.678 
-3.68801 1.34758 4.71 
-3.69708 1.35903 4.75 
-3.70887 1.37162 4.794 
-3.7164 1.38278 4.833 
-3.72051 1.39279 4.868 
-3.75316 1.41368 4.941 
-3.74511 1.4194 4.961 
-3.77288 1.43885 5.029 
-3.7784 1.45001 5.068 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.45078 1.40366 4.906 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.53528 0.743317 2.598 
-1.52311 0.743317 2.598 
-1.50919 0.742459 2.595 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.46855 0.765634 2.676 
-1.46472 0.770212 2.692 
-1.45373 0.77107 2.695 
-1.4411 0.77107 2.695 
-1.42741 0.770498 2.693 
-1.41217 0.769067 2.688 
-1.39541 0.766778 2.68 
-1.38131 0.76592 2.677 
-0 0 0 
-0 0 0 
-2.63919 1.50437 5.258 
-2.5703 1.47891 5.169 
-2.52146 1.4646 5.119 
-2.47504 1.45144 5.073 
-2.42373 1.43513 5.016 
-2.37535 1.42026 4.964 
-2.32935 1.40652 4.916 
-2.28521 1.39365 4.871 
-2.24567 1.38335 4.835 
-2.21015 1.37534 4.807 
-2.17716 1.36876 4.784 
-2.14709 1.36389 4.767 
-2.11897 1.36017 4.754 
-2.10463 1.36532 4.772 
-2.07966 1.36361 4.766 
-2.06769 1.37047 4.79 
-2.03586 1.36418 4.768 
-2.01521 1.36532 4.772 
-1.99327 1.36561 4.773 
-1.9672 1.36303 4.764 
-1.94406 1.36246 4.762 
-1.904 1.34987 4.718 
-1.86435 1.33728 4.674 
-1.83338 1.3307 4.651 
-1.80536 1.32613 4.635 
-1.77826 1.32212 4.621 
-1.75281 1.31926 4.611 
-1.72971 1.31811 4.607 
-1.7059 1.3164 4.601 
-1.68215 1.31468 4.595 
-1.65954 1.31382 4.592 
-1.63197 1.30896 4.575 
-1.60349 1.30324 4.555 
-1.57486 1.29723 4.534 
-1.54848 1.29294 4.519 
-1.52461 1.29065 4.511 
-1.50347 1.29065 4.511 
-1.48333 1.29151 4.514 
-1.46121 1.29065 4.511 
-1.43976 1.29036 4.51 
-1.41863 1.29036 4.51 
-1.39595 1.28893 4.505 
-1.37271 1.28693 4.498 
-1.34773 1.28321 4.485 
-1.32169 1.27835 4.468 
-1.29669 1.27434 4.454 
-1.27239 1.27091 4.442 
-1.2496 1.2689 4.435 
-1.22772 1.26776 4.431 
-1.20723 1.26805 4.432 
-1.18701 1.26862 4.434 
-1.16702 1.26948 4.437 
-1.1465 1.26976 4.438 
-1.12545 1.26948 4.437 
-1.10342 1.26805 4.432 
-1.08022 1.26518 4.422 
-1.05567 1.26061 4.406 
-1.02986 1.25431 4.384 
-1.0031 1.24659 4.357 
-0.975928 1.238 4.327 
-0.949031 1.22942 4.297 
-0.921984 1.22026 4.265 
-0.896082 1.21225 4.237 
-0.87127 1.20539 4.213 
-0.847693 1.19995 4.194 
-0.825281 1.19595 4.18 
-0.803579 1.1928 4.169 
-0.782544 1.19051 4.161 
-0.761401 1.18793 4.152 
-0.739985 1.18479 4.141 
-0.718323 1.18107 4.128 
-0.696445 1.17678 4.113 
-0.674872 1.17277 4.099 
-0.65375 1.16934 4.087 
-0.642523 1.18393 4.138 
-0 0 0 
-0 0 0 
-0.464472 0.94102 3.289 
-0.446334 0.935298 3.269 
-0 0 0 
-0 0 0 
-0 0 0 
-0.453399 1.10124 3.849 
-0.451882 1.14301 3.995 
-0.440865 1.16333 4.066 
-0.423166 1.16705 4.079 
-0.404751 1.16905 4.086 
-0.385798 1.16962 4.088 
-0.366378 1.16876 4.085 
-0.347071 1.16819 4.083 
-0.327783 1.16762 4.081 
-0.308741 1.16791 4.082 
-0.289689 1.16819 4.083 
-0.270628 1.16848 4.084 
-0.251557 1.16876 4.085 
-0.232363 1.16848 4.084 
-0.213127 1.16791 4.082 
-0.193861 1.16705 4.079 
-0.174624 1.16619 4.076 
-0.155377 1.16505 4.072 
-0.136201 1.16419 4.069 
-0.117081 1.16361 4.067 
-0.0979805 1.16304 4.065 
-0.0788985 1.16247 4.063 
-0.0598205 1.16161 4.06 
-0.0407606 1.16047 4.056 
-0.0217275 1.15875 4.05 
-0.00275054 1.15703 4.044 
0.0161622 1.15475 4.036 
0.0350086 1.15274 4.029 
0.0537895 1.15074 4.022 
0.0725048 1.14874 4.015 
0.0911545 1.14673 4.008 
0.109766 1.14502 4.002 
0.128321 1.1433 3.996 
0.146857 1.14187 3.991 
0.165388 1.14073 3.987 
0.183881 1.13958 3.983 
0.202387 1.13872 3.98 
0.220921 1.13815 3.978 
0.239557 1.13815 3.978 
0.258322 1.13872 3.98 
0.277106 1.1393 3.982 
0.295983 1.14015 3.985 
0.314889 1.14101 3.988 
0.333738 1.14158 3.99 
0.352342 1.1413 3.989 
0.370843 1.14073 3.987 
0.38913 1.13958 3.983 
0.407277 1.13815 3.978 
0.425377 1.13672 3.973 
0.44343 1.13529 3.968 
0.461553 1.13415 3.964 
0.479881 1.13357 3.962 
0.498316 1.13329 3.961 
0.517263 1.13415 3.964 
0.536644 1.13586 3.97 
0.556361 1.13815 3.978 
0.576442 1.14101 3.988 
0.596617 1.14387 3.998 
0.616578 1.14616 4.006 
0.636613 1.14845 4.014 
0.656234 1.14988 4.019 
0.675901 1.15131 4.024 
0.695616 1.15274 4.029 
0.715199 1.15389 4.033 
0.735185 1.1556 4.039 
0.7556 1.15789 4.047 
0.77609 1.16018 4.055 
0.796851 1.16276 4.064 
0.817294 1.16476 4.071 
0.837393 1.16619 4.076 
0.857118 1.16705 4.079 
0.876871 1.16791 4.082 
0.897311 1.16962 4.088 
0.918928 1.17277 4.099 
0.941792 1.17735 4.115 
0.965974 1.18336 4.136 
0.991067 1.19022 4.16 
1.01614 1.1968 4.183 
1.04069 1.20253 4.203 
1.06467 1.20739 4.22 
1.08855 1.21197 4.236 
1.11258 1.21655 4.252 
1.13729 1.2217 4.27 
1.16353 1.22828 4.293 
1.19109 1.236 4.32 
1.21918 1.24401 4.348 
1.24781 1.25231 4.377 
1.27585 1.25975 4.403 
1.30384 1.2669 4.428 
1.33236 1.27434 4.454 
1.36143 1.28206 4.481 
1.39106 1.29008 4.509 
1.42064 1.2978 4.536 
1.44983 1.30495 4.561 
1.47798 1.31096 4.582 
1.50468 1.31554 4.598 
1.52954 1.3184 4.608 
1.55213 1.31926 4.611 
1.57271 1.3184 4.608 
1.59153 1.31611 4.6 
1.60852 1.31239 4.587 
1.62148 1.30553 4.563 
1.64106 1.3041 4.558 
1.64709 1.29208 4.516 
1.65642 1.28292 4.484 
1.66471 1.2732 4.45 
1.67609 1.26604 4.425 
1.69413 1.26404 4.418 
1.70784 1.25889 4.4 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
2.71973 1.82825 6.39 
2.67006 1.77532 6.205 
2.77395 1.82453 6.377 
2.8302 1.8417 6.437 
3.04655 1.96158 6.856 
3.10561 1.97875 6.916 
3.15661 1.99048 6.957 
3.18599 1.98847 6.95 
3.22226 1.99076 6.958 
3.24082 1.98218 6.928 
3.25343 1.97016 6.886 
3.26422 1.95729 6.841 
3.27217 1.94298 6.791 
3.28063 1.92925 6.743 
3.29306 1.91809 6.704 
3.3086 1.90893 6.672 
3.32684 1.9015 6.646 
3.34737 1.89549 6.625 
3.36769 1.88948 6.604 
3.38885 1.88404 6.585 
3.40983 1.87861 6.566 
3.43431 1.87517 6.554 
3.46237 1.87374 6.549 
3.49091 1.8726 6.545 
3.51888 1.87117 6.54 
3.54355 1.86802 6.529 
3.56592 1.86373 6.514 
3.58043 1.85543 6.485 
3.59689 1.84828 6.46 
3.61648 1.84284 6.441 
3.64269 1.84084 6.434 
3.6774 1.84313 6.442 
3.72082 1.84971 6.465 
3.76503 1.85658 6.489 
3.81064 1.86402 6.515 
3.8559 1.87117 6.54 
3.89842 1.87689 6.56 
3.93873 1.88147 6.576 
3.9786 1.88576 6.591 
4.0186 1.89005 6.606 
4.05996 1.89492 6.623 
4.10334 1.90064 6.643 
4.15002 1.90779 6.668 
4.20007 1.91637 6.698 
4.25546 1.92725 6.736 
4.31629 1.94041 6.782 
4.38589 1.95729 6.841 
4.46572 1.97846 6.915 
4.55861 2.00507 7.008 
4.6681 2.03854 7.125 
4.7965 2.07974 7.269 
4.94485 2.12895 7.441 
5.11222 2.1856 7.639 
5.29491 2.24798 7.857 
5.48441 2.31235 8.082 
5.66986 2.37415 8.298 
